[PERFORMANCE] API - Auth API Verification: 291.10ms
[ACTION] Discovering random item via API (Year 2018) [MinStock: 51]...
[PERFORMANCE] API - Item Discovery (50 Records): 960.26ms
[STEP 1] Creating negative adjustment (-50) for: brown wooden sauna floor 28x120x4200 | Stock before: 133
[SUCCESS] Adjustment created via API: ADJ/2026/06/04/000028 (ID: 0acc77c2-d342-41c3-8d16-893dbd204f15)
[STEP 2] Adjustment created: ADJ/2026/06/04/000028 | Approving...
[API] Advancing inventory-adjustments "0acc77c2-d342-41c3-8d16-893dbd204f15"...
[ERROR] Advance failed. Status: 403 | Body: {
	"code": 403,
	"message": "User does not have the required amount to approve the adjustment"
}

[WARN] Advance had no successful steps for inventory-adjustments 0acc77c2-d342-41c3-8d16-893dbd204f15.
[STEP 3] Verifying stock reduced correctly...
[ACTION] API Polling: Waiting for stock at location 5cb3fd0a-fa48-450e-85b7-492a3608e68c to hit 83...
[INFO] Attempt 1: Stock is 133. Retrying in 2s...
[INFO] Attempt 2: Stock is 133. Retrying in 2s...
[INFO] Attempt 3: Stock is 133. Retrying in 2s...
[INFO] Attempt 4: Stock is 133. Retrying in 2s...
[INFO] Attempt 5: Stock is 133. Retrying in 2s...
[INFO] Attempt 6: Stock is 133. Retrying in 2s...
[INFO] Attempt 7: Stock is 133. Retrying in 2s...
[INFO] Attempt 8: Stock is 133. Retrying in 2s...
[INFO] Attempt 9: Stock is 133. Retrying in 2s...
[INFO] Attempt 10: Stock is 133. Retrying in 2s...
[INFO] Attempt 11: Stock is 133. Retrying in 2s...
[INFO] Attempt 12: Stock is 133. Retrying in 2s...
[INFO] Attempt 13: Stock is 133. Retrying in 2s...
[INFO] Attempt 14: Stock is 133. Retrying in 2s...
[INFO] Attempt 15: Stock is 133. Retrying in 2s...
[INFO] Attempt 16: Stock is 133. Retrying in 2s...
[INFO] Attempt 17: Stock is 133. Retrying in 2s...
[INFO] Attempt 18: Stock is 133. Retrying in 2s...
[INFO] Attempt 19: Stock is 133. Retrying in 2s...
[INFO] Attempt 20: Stock is 133. Retrying in 2s...
[INFO] Attempt 21: Stock is 133. Retrying in 2s...
[INFO] Attempt 22: Stock is 133. Retrying in 2s...
[INFO] Attempt 23: Stock is 133. Retrying in 2s...
[INFO] Attempt 24: Stock is 133. Retrying in 2s...
[INFO] Attempt 25: Stock is 133. Retrying in 2s...
[INFO] Attempt 26: Stock is 133. Retrying in 2s...
[INFO] Attempt 27: Stock is 133. Retrying in 2s...
[INFO] Attempt 28: Stock is 133. Retrying in 2s...
[INFO] Attempt 29: Stock is 133. Retrying in 2s...
[INFO] Attempt 30: Stock is 133. Retrying in 2s...
[AUDIT] Stock before: 133 | Adjustment: -50 | Expected: 83 | Final: 0
