[PERFORMANCE] API - Auth API Verification: 217.23ms
[ACTION] Discovering random item via API (Year 2018) [MinStock: 51]...
[PERFORMANCE] API - Item Discovery (50 Records): 1142.82ms
[STEP 1] Creating negative adjustment (-50) for: Panel STS 240 Spruce (10pcs) | Stock before: 397
[SUCCESS] Adjustment created via API: ADJ/2026/06/09/000023 (ID: 24077455-f32d-40fc-8110-d313fc8c2451)
[STEP 2] Adjustment created: ADJ/2026/06/09/000023 | Approving...
[API] Advancing inventory-adjustments "24077455-f32d-40fc-8110-d313fc8c2451"...
[ERROR] Advance failed. Status: 403 | Body: {
	"code": 403,
	"message": "User does not have the required amount to approve the adjustment"
}

[WARN] Advance had no successful steps for inventory-adjustments 24077455-f32d-40fc-8110-d313fc8c2451.
[STEP 3] Verifying stock reduced correctly...
[ACTION] API Polling: Waiting for stock at location 177ca387-8b0e-46c9-9716-afcdd945d3ef to hit 347...
[INFO] Attempt 1: Stock is 397. Retrying in 2s...
[INFO] Attempt 2: Stock is 397. Retrying in 2s...
[INFO] Attempt 3: Stock is 397. Retrying in 2s...
[INFO] Attempt 4: Stock is 397. Retrying in 2s...
[INFO] Attempt 5: Stock is 397. Retrying in 2s...
[INFO] Attempt 6: Stock is 397. Retrying in 2s...
[INFO] Attempt 7: Stock is 397. Retrying in 2s...
[INFO] Attempt 8: Stock is 397. Retrying in 2s...
[INFO] Attempt 9: Stock is 397. Retrying in 2s...
[INFO] Attempt 10: Stock is 397. Retrying in 2s...
[INFO] Attempt 11: Stock is 397. Retrying in 2s...
[INFO] Attempt 12: Stock is 397. Retrying in 2s...
[INFO] Attempt 13: Stock is 397. Retrying in 2s...
[INFO] Attempt 14: Stock is 397. Retrying in 2s...
[INFO] Attempt 15: Stock is 397. Retrying in 2s...
[INFO] Attempt 16: Stock is 397. Retrying in 2s...
[INFO] Attempt 17: Stock is 397. Retrying in 2s...
[INFO] Attempt 18: Stock is 397. Retrying in 2s...
[INFO] Attempt 19: Stock is 397. Retrying in 2s...
[INFO] Attempt 20: Stock is 397. Retrying in 2s...
[INFO] Attempt 21: Stock is 397. Retrying in 2s...
[INFO] Attempt 22: Stock is 397. Retrying in 2s...
[INFO] Attempt 23: Stock is 397. Retrying in 2s...
[INFO] Attempt 24: Stock is 397. Retrying in 2s...
[INFO] Attempt 25: Stock is 397. Retrying in 2s...
[INFO] Attempt 26: Stock is 397. Retrying in 2s...
[INFO] Attempt 27: Stock is 397. Retrying in 2s...
[INFO] Attempt 28: Stock is 397. Retrying in 2s...
[INFO] Attempt 29: Stock is 397. Retrying in 2s...
[INFO] Attempt 30: Stock is 397. Retrying in 2s...
[AUDIT] Stock before: 397 | Adjustment: -50 | Expected: 347 | Final: 0
