[PERFORMANCE] API - Auth API Verification: 389.84ms
[ACTION] Discovering random item via API (Year 2018) [MinStock: 51]...
[PERFORMANCE] API - Item Discovery (50 Records): 1194.61ms
[STEP 1] Creating negative adjustment (-50) for: wood/timber 45x220x4200 | Stock before: 180
[SUCCESS] Adjustment created via API: ADJ/2026/06/10/000003 (ID: ee900f0a-25cb-413c-a96d-ab17ad7207ac)
[STEP 2] Adjustment created: ADJ/2026/06/10/000003 | Approving...
[API] Advancing inventory-adjustments "ee900f0a-25cb-413c-a96d-ab17ad7207ac"...
[ERROR] Advance failed. Status: 403 | Body: {
	"code": 403,
	"message": "User does not have the required amount to approve the adjustment"
}

[WARN] Advance had no successful steps for inventory-adjustments ee900f0a-25cb-413c-a96d-ab17ad7207ac.
[STEP 3] Verifying stock reduced correctly...
[ACTION] API Polling: Waiting for stock at location d09e56f9-04cd-43ad-977a-72a7525cd1b5 to hit 130...
[INFO] Attempt 1: Stock is 180. Retrying in 2s...
[INFO] Attempt 2: Stock is 180. Retrying in 2s...
[INFO] Attempt 3: Stock is 180. Retrying in 2s...
[INFO] Attempt 4: Stock is 180. Retrying in 2s...
[INFO] Attempt 5: Stock is 180. Retrying in 2s...
[INFO] Attempt 6: Stock is 180. Retrying in 2s...
[INFO] Attempt 7: Stock is 180. Retrying in 2s...
[INFO] Attempt 8: Stock is 180. Retrying in 2s...
[INFO] Attempt 9: Stock is 180. Retrying in 2s...
[INFO] Attempt 10: Stock is 180. Retrying in 2s...
[INFO] Attempt 11: Stock is 180. Retrying in 2s...
[INFO] Attempt 12: Stock is 180. Retrying in 2s...
[INFO] Attempt 13: Stock is 180. Retrying in 2s...
[INFO] Attempt 14: Stock is 180. Retrying in 2s...
[INFO] Attempt 15: Stock is 180. Retrying in 2s...
[INFO] Attempt 16: Stock is 180. Retrying in 2s...
[INFO] Attempt 17: Stock is 180. Retrying in 2s...
[INFO] Attempt 18: Stock is 180. Retrying in 2s...
[INFO] Attempt 19: Stock is 180. Retrying in 2s...
[INFO] Attempt 20: Stock is 180. Retrying in 2s...
[INFO] Attempt 21: Stock is 180. Retrying in 2s...
[INFO] Attempt 22: Stock is 180. Retrying in 2s...
[INFO] Attempt 23: Stock is 180. Retrying in 2s...
[INFO] Attempt 24: Stock is 180. Retrying in 2s...
[INFO] Attempt 25: Stock is 180. Retrying in 2s...
[INFO] Attempt 26: Stock is 180. Retrying in 2s...
[INFO] Attempt 27: Stock is 180. Retrying in 2s...
[INFO] Attempt 28: Stock is 180. Retrying in 2s...
[INFO] Attempt 29: Stock is 180. Retrying in 2s...
[INFO] Attempt 30: Stock is 180. Retrying in 2s...
[AUDIT] Stock before: 180 | Adjustment: -50 | Expected: 130 | Final: 0
